"2017	1",,,20.6909,8.75099,0.172318,2,0,,20.6909,8.75099,0.172318,2,0
"2019	7",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
65.5435,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.62533,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
54,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2019	8",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
62.3092,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
2.53166,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
106,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2019	9",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
59.4827,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
52,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2019	10",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
44.9644,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
1.75782,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
25,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2019	11",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
30.6124,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
1.9236,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
12,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2019	12",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
36.3449,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.46276,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
5,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	1",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
35.7679,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.97683,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
6.3773,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	2",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
38.718,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
11.1859,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
3.28425,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
6,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2020	3",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
42.6398,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
11.9042,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
14.9601,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	4",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
60.6289,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
10.2746,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
28.1469,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	5",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
55.6214,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
10.5179,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
7.08553,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2020	6",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
69.9908,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
7.07786,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
1.27161,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
10,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2020	7",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
64.4403,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.48605,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	8",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
68.2053,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
3.43595,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
6,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2020	9",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
62.2651,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	10",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
37.4787,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0.440442,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2020	11",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
39.1657,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
1.57478,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
6.69384,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2020	12",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
34.9712,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.88216,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
2.98433,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2021	1",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
30.3999,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
6.69875,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
9.67732,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	2",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
39.1431,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
11.5402,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
33.8652,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	3",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
52.6539,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
12.3783,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
69.7794,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	4",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
54.1691,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
12.6626,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
140.561,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	5",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
55.8364,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
12.0581,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
35.1713,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2021	6",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
75.378,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
6.53249,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
66.3426,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	7",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
68.4913,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
6.04607,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
130.689,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	8",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
56.0523,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0.0237067,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
260.828,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	9",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
54.6223,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
521.35,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	10",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
53.6813,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
1042.61,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2021	11",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
29.2743,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
2.20778,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
260.872,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2021	12",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
25.8981,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
5.27962,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
519.496,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	1",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
23.2836,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
8.02284,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
129.742,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
6,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	2",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
27.1989,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
9.60012,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
32.0732,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
14,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	3",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
52.0055,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
11.4419,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
53.8544,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
7,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	4",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
49.2497,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
11.0847,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
13.4287,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
16,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	5",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
66.4487,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
8.85459,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
1.35899,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
30,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	6",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
73.3539,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
8.4657,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
14,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	7",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
66.3505,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
3.00906,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
6,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	8",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
72.0879,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
3.14204,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
10,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	9",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
64.2627,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0.627976,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	10",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
44.2429,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0.916368,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
"2022	11",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
28.9856,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
3.55398,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0.496471,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
"2022	12",,,,,,,,,,,,,
Temperature: ,,,,,,,,,,,,,
29.5552,,,,,,,,,,,,,
Precip: ,,,,,,,,,,,,,
2.69073,,,,,,,,,,,,,
Grain Height: ,,,,,,,,,,,,,
0.517864,,,,,,,,,,,,,
Deer Count: ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
Red Wedding: ,,,,,,,,,,,,,
0,,,,,,,,,,,,,
